,Model,Dataset,Fold,Score,Metric
0,Chen et al.,banknote-authentication,0,0.9345454545454546,accuracy
1,Chen et al.,banknote-authentication,0,0.9127272727272727,adversarial accuracy
2,Chen et al.,banknote-authentication,1,0.92,accuracy
3,Chen et al.,banknote-authentication,1,0.9127272727272727,adversarial accuracy
4,Chen et al.,banknote-authentication,2,0.9525547445255474,accuracy
5,Chen et al.,banknote-authentication,2,0.9233576642335767,adversarial accuracy
6,Chen et al.,banknote-authentication,3,0.948905109489051,accuracy
7,Chen et al.,banknote-authentication,3,0.9343065693430657,adversarial accuracy
8,Chen et al.,banknote-authentication,4,0.9635036496350365,accuracy
9,Chen et al.,banknote-authentication,4,0.9598540145985401,adversarial accuracy
10,Chen et al.,blood-transfusion,0,0.7933333333333333,accuracy
11,Chen et al.,blood-transfusion,0,0.7933333333333333,adversarial accuracy
12,Chen et al.,blood-transfusion,1,0.7733333333333333,accuracy
13,Chen et al.,blood-transfusion,1,0.7733333333333333,adversarial accuracy
14,Chen et al.,blood-transfusion,2,0.78,accuracy
15,Chen et al.,blood-transfusion,2,0.78,adversarial accuracy
16,Chen et al.,blood-transfusion,3,0.785234899328859,accuracy
17,Chen et al.,blood-transfusion,3,0.785234899328859,adversarial accuracy
18,Chen et al.,blood-transfusion,4,0.7114093959731543,accuracy
19,Chen et al.,blood-transfusion,4,0.7114093959731543,adversarial accuracy
20,Chen et al.,breast-cancer,0,0.9298245614035088,accuracy
21,Chen et al.,breast-cancer,0,0.9298245614035088,adversarial accuracy
22,Chen et al.,breast-cancer,1,0.9385964912280702,accuracy
23,Chen et al.,breast-cancer,1,0.9385964912280702,adversarial accuracy
24,Chen et al.,breast-cancer,2,0.9210526315789473,accuracy
25,Chen et al.,breast-cancer,2,0.9122807017543859,adversarial accuracy
26,Chen et al.,breast-cancer,3,0.9298245614035088,accuracy
27,Chen et al.,breast-cancer,3,0.9122807017543859,adversarial accuracy
28,Chen et al.,breast-cancer,4,0.9380530973451328,accuracy
29,Chen et al.,breast-cancer,4,0.9380530973451328,adversarial accuracy
30,Chen et al.,climate-model-simulation,0,0.9166666666666666,accuracy
31,Chen et al.,climate-model-simulation,0,0.8425925925925926,adversarial accuracy
32,Chen et al.,climate-model-simulation,1,0.9074074074074074,accuracy
33,Chen et al.,climate-model-simulation,1,0.8888888888888888,adversarial accuracy
34,Chen et al.,climate-model-simulation,2,0.9074074074074074,accuracy
35,Chen et al.,climate-model-simulation,2,0.8333333333333334,adversarial accuracy
36,Chen et al.,climate-model-simulation,3,0.9166666666666666,accuracy
37,Chen et al.,climate-model-simulation,3,0.7777777777777778,adversarial accuracy
38,Chen et al.,climate-model-simulation,4,0.9166666666666666,accuracy
39,Chen et al.,climate-model-simulation,4,0.8796296296296297,adversarial accuracy
40,Chen et al.,cylinder-bands,0,0.6964285714285714,accuracy
41,Chen et al.,cylinder-bands,0,0.6964285714285714,adversarial accuracy
42,Chen et al.,cylinder-bands,1,0.7321428571428571,accuracy
43,Chen et al.,cylinder-bands,1,0.7321428571428572,adversarial accuracy
44,Chen et al.,cylinder-bands,2,0.5818181818181818,accuracy
45,Chen et al.,cylinder-bands,2,0.5818181818181818,adversarial accuracy
46,Chen et al.,cylinder-bands,3,0.5818181818181818,accuracy
47,Chen et al.,cylinder-bands,3,0.5818181818181818,adversarial accuracy
48,Chen et al.,cylinder-bands,4,0.7272727272727273,accuracy
49,Chen et al.,cylinder-bands,4,0.7272727272727273,adversarial accuracy
50,Chen et al.,diabetes,0,0.7012987012987013,accuracy
51,Chen et al.,diabetes,0,0.7012987012987013,adversarial accuracy
52,Chen et al.,diabetes,1,0.7142857142857143,accuracy
53,Chen et al.,diabetes,1,0.7142857142857143,adversarial accuracy
54,Chen et al.,diabetes,2,0.7662337662337663,accuracy
55,Chen et al.,diabetes,2,0.7662337662337663,adversarial accuracy
56,Chen et al.,diabetes,3,0.7254901960784313,accuracy
57,Chen et al.,diabetes,3,0.7254901960784313,adversarial accuracy
58,Chen et al.,diabetes,4,0.738562091503268,accuracy
59,Chen et al.,diabetes,4,0.738562091503268,adversarial accuracy
60,Chen et al.,haberman,0,0.6774193548387096,accuracy
61,Chen et al.,haberman,0,0.6612903225806452,adversarial accuracy
62,Chen et al.,haberman,1,0.6885245901639344,accuracy
63,Chen et al.,haberman,1,0.6885245901639344,adversarial accuracy
64,Chen et al.,haberman,2,0.7377049180327869,accuracy
65,Chen et al.,haberman,2,0.7377049180327868,adversarial accuracy
66,Chen et al.,haberman,3,0.7704918032786885,accuracy
67,Chen et al.,haberman,3,0.7704918032786885,adversarial accuracy
68,Chen et al.,haberman,4,0.7540983606557377,accuracy
69,Chen et al.,haberman,4,0.7540983606557377,adversarial accuracy
70,Chen et al.,ionosphere,0,0.9436619718309859,accuracy
71,Chen et al.,ionosphere,0,0.8873239436619719,adversarial accuracy
72,Chen et al.,ionosphere,1,0.9,accuracy
73,Chen et al.,ionosphere,1,0.9,adversarial accuracy
74,Chen et al.,ionosphere,2,0.8857142857142857,accuracy
75,Chen et al.,ionosphere,2,0.8571428571428572,adversarial accuracy
76,Chen et al.,ionosphere,3,0.9,accuracy
77,Chen et al.,ionosphere,3,0.8857142857142857,adversarial accuracy
78,Chen et al.,ionosphere,4,0.9142857142857143,accuracy
79,Chen et al.,ionosphere,4,0.8714285714285714,adversarial accuracy
80,Chen et al.,parkinsons,0,0.8717948717948718,accuracy
81,Chen et al.,parkinsons,0,0.8717948717948718,adversarial accuracy
82,Chen et al.,parkinsons,1,0.8461538461538461,accuracy
83,Chen et al.,parkinsons,1,0.6923076923076923,adversarial accuracy
84,Chen et al.,parkinsons,2,0.8205128205128205,accuracy
85,Chen et al.,parkinsons,2,0.8205128205128205,adversarial accuracy
86,Chen et al.,parkinsons,3,0.8461538461538461,accuracy
87,Chen et al.,parkinsons,3,0.8205128205128205,adversarial accuracy
88,Chen et al.,parkinsons,4,0.8717948717948718,accuracy
89,Chen et al.,parkinsons,4,0.7948717948717949,adversarial accuracy
90,Chen et al.,planning-relax,0,0.7297297297297297,accuracy
91,Chen et al.,planning-relax,0,0.6486486486486487,adversarial accuracy
92,Chen et al.,planning-relax,1,0.5945945945945946,accuracy
93,Chen et al.,planning-relax,1,0.5405405405405406,adversarial accuracy
94,Chen et al.,planning-relax,2,0.7222222222222222,accuracy
95,Chen et al.,planning-relax,2,0.6944444444444444,adversarial accuracy
96,Chen et al.,planning-relax,3,0.7222222222222222,accuracy
97,Chen et al.,planning-relax,3,0.6944444444444444,adversarial accuracy
98,Chen et al.,planning-relax,4,0.7222222222222222,accuracy
99,Chen et al.,planning-relax,4,0.6944444444444444,adversarial accuracy
100,Chen et al.,sonar,0,0.7857142857142857,accuracy
101,Chen et al.,sonar,0,0.38095238095238093,adversarial accuracy
102,Chen et al.,sonar,1,0.6904761904761905,accuracy
103,Chen et al.,sonar,1,0.45238095238095233,adversarial accuracy
104,Chen et al.,sonar,2,0.6428571428571429,accuracy
105,Chen et al.,sonar,2,0.19047619047619047,adversarial accuracy
106,Chen et al.,sonar,3,0.6097560975609756,accuracy
107,Chen et al.,sonar,3,0.3414634146341463,adversarial accuracy
108,Chen et al.,sonar,4,0.5853658536585366,accuracy
109,Chen et al.,sonar,4,0.31707317073170727,adversarial accuracy
110,Chen et al.,spambase,0,0.8849077090119435,accuracy
111,Chen et al.,spambase,0,0.8393051031487514,adversarial accuracy
112,Chen et al.,spambase,1,0.8880434782608696,accuracy
113,Chen et al.,spambase,1,0.8304347826086956,adversarial accuracy
114,Chen et al.,spambase,2,0.8945652173913043,accuracy
115,Chen et al.,spambase,2,0.8369565217391304,adversarial accuracy
116,Chen et al.,spambase,3,0.8815217391304347,accuracy
117,Chen et al.,spambase,3,0.8402173913043478,adversarial accuracy
118,Chen et al.,spambase,4,0.9054347826086957,accuracy
119,Chen et al.,spambase,4,0.866304347826087,adversarial accuracy
120,Chen et al.,SPECTF,0,0.6851851851851852,accuracy
121,Chen et al.,SPECTF,0,0.6851851851851851,adversarial accuracy
122,Chen et al.,SPECTF,1,0.7222222222222222,accuracy
123,Chen et al.,SPECTF,1,0.7037037037037037,adversarial accuracy
124,Chen et al.,SPECTF,2,0.8113207547169812,accuracy
125,Chen et al.,SPECTF,2,0.8113207547169812,adversarial accuracy
126,Chen et al.,SPECTF,3,0.8113207547169812,accuracy
127,Chen et al.,SPECTF,3,0.8113207547169812,adversarial accuracy
128,Chen et al.,SPECTF,4,0.7735849056603774,accuracy
129,Chen et al.,SPECTF,4,0.7547169811320755,adversarial accuracy
130,Chen et al.,wine,0,0.686923076923077,accuracy
131,Chen et al.,wine,0,0.5623076923076923,adversarial accuracy
132,Chen et al.,wine,1,0.693076923076923,accuracy
133,Chen et al.,wine,1,0.6469230769230769,adversarial accuracy
134,Chen et al.,wine,2,0.6989992301770592,accuracy
135,Chen et al.,wine,2,0.6612779060816012,adversarial accuracy
136,Chen et al.,wine,3,0.6797536566589685,accuracy
137,Chen et al.,wine,3,0.6327944572748267,adversarial accuracy
138,Chen et al.,wine,4,0.7059276366435719,accuracy
139,Chen et al.,wine,4,0.6720554272517321,adversarial accuracy
140,GROOT,banknote-authentication,0,0.9418181818181818,accuracy
141,GROOT,banknote-authentication,0,0.9381818181818182,adversarial accuracy
142,GROOT,banknote-authentication,1,0.92,accuracy
143,GROOT,banknote-authentication,1,0.9163636363636364,adversarial accuracy
144,GROOT,banknote-authentication,2,0.9708029197080292,accuracy
145,GROOT,banknote-authentication,2,0.948905109489051,adversarial accuracy
146,GROOT,banknote-authentication,3,0.9708029197080292,accuracy
147,GROOT,banknote-authentication,3,0.9598540145985401,adversarial accuracy
148,GROOT,banknote-authentication,4,0.9635036496350365,accuracy
149,GROOT,banknote-authentication,4,0.9525547445255474,adversarial accuracy
150,GROOT,blood-transfusion,0,0.7933333333333333,accuracy
151,GROOT,blood-transfusion,0,0.7933333333333333,adversarial accuracy
152,GROOT,blood-transfusion,1,0.7733333333333333,accuracy
153,GROOT,blood-transfusion,1,0.7733333333333333,adversarial accuracy
154,GROOT,blood-transfusion,2,0.78,accuracy
155,GROOT,blood-transfusion,2,0.78,adversarial accuracy
156,GROOT,blood-transfusion,3,0.785234899328859,accuracy
157,GROOT,blood-transfusion,3,0.785234899328859,adversarial accuracy
158,GROOT,blood-transfusion,4,0.7114093959731543,accuracy
159,GROOT,blood-transfusion,4,0.7114093959731543,adversarial accuracy
160,GROOT,breast-cancer,0,0.9298245614035088,accuracy
161,GROOT,breast-cancer,0,0.9298245614035088,adversarial accuracy
162,GROOT,breast-cancer,1,0.9385964912280702,accuracy
163,GROOT,breast-cancer,1,0.9385964912280702,adversarial accuracy
164,GROOT,breast-cancer,2,0.9210526315789473,accuracy
165,GROOT,breast-cancer,2,0.9122807017543859,adversarial accuracy
166,GROOT,breast-cancer,3,0.9210526315789473,accuracy
167,GROOT,breast-cancer,3,0.9122807017543859,adversarial accuracy
168,GROOT,breast-cancer,4,0.9380530973451328,accuracy
169,GROOT,breast-cancer,4,0.9380530973451328,adversarial accuracy
170,GROOT,climate-model-simulation,0,0.9074074074074074,accuracy
171,GROOT,climate-model-simulation,0,0.9074074074074074,adversarial accuracy
172,GROOT,climate-model-simulation,1,0.9166666666666666,accuracy
173,GROOT,climate-model-simulation,1,0.9166666666666666,adversarial accuracy
174,GROOT,climate-model-simulation,2,0.9166666666666666,accuracy
175,GROOT,climate-model-simulation,2,0.8888888888888888,adversarial accuracy
176,GROOT,climate-model-simulation,3,0.9166666666666666,accuracy
177,GROOT,climate-model-simulation,3,0.9074074074074074,adversarial accuracy
178,GROOT,climate-model-simulation,4,0.9166666666666666,accuracy
179,GROOT,climate-model-simulation,4,0.8888888888888888,adversarial accuracy
180,GROOT,cylinder-bands,0,0.6964285714285714,accuracy
181,GROOT,cylinder-bands,0,0.6964285714285714,adversarial accuracy
182,GROOT,cylinder-bands,1,0.7321428571428571,accuracy
183,GROOT,cylinder-bands,1,0.7321428571428572,adversarial accuracy
184,GROOT,cylinder-bands,2,0.5818181818181818,accuracy
185,GROOT,cylinder-bands,2,0.5818181818181818,adversarial accuracy
186,GROOT,cylinder-bands,3,0.5818181818181818,accuracy
187,GROOT,cylinder-bands,3,0.5818181818181818,adversarial accuracy
188,GROOT,cylinder-bands,4,0.7272727272727273,accuracy
189,GROOT,cylinder-bands,4,0.7272727272727273,adversarial accuracy
190,GROOT,diabetes,0,0.7077922077922078,accuracy
191,GROOT,diabetes,0,0.7077922077922079,adversarial accuracy
192,GROOT,diabetes,1,0.7142857142857143,accuracy
193,GROOT,diabetes,1,0.7142857142857143,adversarial accuracy
194,GROOT,diabetes,2,0.7467532467532467,accuracy
195,GROOT,diabetes,2,0.7467532467532467,adversarial accuracy
196,GROOT,diabetes,3,0.7254901960784313,accuracy
197,GROOT,diabetes,3,0.7254901960784313,adversarial accuracy
198,GROOT,diabetes,4,0.738562091503268,accuracy
199,GROOT,diabetes,4,0.738562091503268,adversarial accuracy
200,GROOT,haberman,0,0.6774193548387096,accuracy
201,GROOT,haberman,0,0.6612903225806452,adversarial accuracy
202,GROOT,haberman,1,0.6885245901639344,accuracy
203,GROOT,haberman,1,0.6885245901639344,adversarial accuracy
204,GROOT,haberman,2,0.7377049180327869,accuracy
205,GROOT,haberman,2,0.7377049180327868,adversarial accuracy
206,GROOT,haberman,3,0.7704918032786885,accuracy
207,GROOT,haberman,3,0.7704918032786885,adversarial accuracy
208,GROOT,haberman,4,0.7540983606557377,accuracy
209,GROOT,haberman,4,0.7540983606557377,adversarial accuracy
210,GROOT,ionosphere,0,0.9295774647887324,accuracy
211,GROOT,ionosphere,0,0.8732394366197183,adversarial accuracy
212,GROOT,ionosphere,1,0.8714285714285714,accuracy
213,GROOT,ionosphere,1,0.8714285714285714,adversarial accuracy
214,GROOT,ionosphere,2,0.8857142857142857,accuracy
215,GROOT,ionosphere,2,0.8571428571428572,adversarial accuracy
216,GROOT,ionosphere,3,0.8857142857142857,accuracy
217,GROOT,ionosphere,3,0.8714285714285714,adversarial accuracy
218,GROOT,ionosphere,4,0.9142857142857143,accuracy
219,GROOT,ionosphere,4,0.8857142857142857,adversarial accuracy
220,GROOT,parkinsons,0,0.7948717948717948,accuracy
221,GROOT,parkinsons,0,0.7948717948717949,adversarial accuracy
222,GROOT,parkinsons,1,0.7948717948717948,accuracy
223,GROOT,parkinsons,1,0.7948717948717949,adversarial accuracy
224,GROOT,parkinsons,2,0.8717948717948718,accuracy
225,GROOT,parkinsons,2,0.8461538461538461,adversarial accuracy
226,GROOT,parkinsons,3,0.9230769230769231,accuracy
227,GROOT,parkinsons,3,0.8974358974358975,adversarial accuracy
228,GROOT,parkinsons,4,0.8717948717948718,accuracy
229,GROOT,parkinsons,4,0.7948717948717949,adversarial accuracy
230,GROOT,planning-relax,0,0.7027027027027027,accuracy
231,GROOT,planning-relax,0,0.7027027027027026,adversarial accuracy
232,GROOT,planning-relax,1,0.6756756756756757,accuracy
233,GROOT,planning-relax,1,0.6216216216216216,adversarial accuracy
234,GROOT,planning-relax,2,0.7222222222222222,accuracy
235,GROOT,planning-relax,2,0.6944444444444444,adversarial accuracy
236,GROOT,planning-relax,3,0.6666666666666666,accuracy
237,GROOT,planning-relax,3,0.6388888888888888,adversarial accuracy
238,GROOT,planning-relax,4,0.7222222222222222,accuracy
239,GROOT,planning-relax,4,0.7222222222222222,adversarial accuracy
240,GROOT,sonar,0,0.7380952380952381,accuracy
241,GROOT,sonar,0,0.45238095238095233,adversarial accuracy
242,GROOT,sonar,1,0.6190476190476191,accuracy
243,GROOT,sonar,1,0.38095238095238093,adversarial accuracy
244,GROOT,sonar,2,0.5952380952380952,accuracy
245,GROOT,sonar,2,0.5238095238095238,adversarial accuracy
246,GROOT,sonar,3,0.5365853658536586,accuracy
247,GROOT,sonar,3,0.31707317073170727,adversarial accuracy
248,GROOT,sonar,4,0.6341463414634146,accuracy
249,GROOT,sonar,4,0.4878048780487805,adversarial accuracy
250,GROOT,spambase,0,0.8870792616720955,accuracy
251,GROOT,spambase,0,0.8697068403908794,adversarial accuracy
252,GROOT,spambase,1,0.8945652173913043,accuracy
253,GROOT,spambase,1,0.8793478260869565,adversarial accuracy
254,GROOT,spambase,2,0.9054347826086957,accuracy
255,GROOT,spambase,2,0.8913043478260869,adversarial accuracy
256,GROOT,spambase,3,0.8989130434782608,accuracy
257,GROOT,spambase,3,0.883695652173913,adversarial accuracy
258,GROOT,spambase,4,0.8597826086956522,accuracy
259,GROOT,spambase,4,0.8434782608695652,adversarial accuracy
260,GROOT,SPECTF,0,0.6851851851851852,accuracy
261,GROOT,SPECTF,0,0.6851851851851851,adversarial accuracy
262,GROOT,SPECTF,1,0.7222222222222222,accuracy
263,GROOT,SPECTF,1,0.7037037037037037,adversarial accuracy
264,GROOT,SPECTF,2,0.8113207547169812,accuracy
265,GROOT,SPECTF,2,0.8113207547169812,adversarial accuracy
266,GROOT,SPECTF,3,0.8113207547169812,accuracy
267,GROOT,SPECTF,3,0.8113207547169812,adversarial accuracy
268,GROOT,SPECTF,4,0.7735849056603774,accuracy
269,GROOT,SPECTF,4,0.7547169811320755,adversarial accuracy
270,GROOT,wine,0,0.7061538461538461,accuracy
271,GROOT,wine,0,0.6815384615384615,adversarial accuracy
272,GROOT,wine,1,0.6884615384615385,accuracy
273,GROOT,wine,1,0.6792307692307693,adversarial accuracy
274,GROOT,wine,2,0.7128560431100847,accuracy
275,GROOT,wine,2,0.697459584295612,adversarial accuracy
